,pyruvate
O32583,2.177790524206981e-06
P00350,0.0
P00363,0.0
P00370,4.0633740207288307e-08
P00393,0.0
P00448,4.260654722816184e-08
P00452,0.0
P00490,0.0
P00509,8.10381376704211e-06
P00547,1.4310811283731826e-05
P00550,0.0
P00561,1.2843815338835217e-05
P00562,4.4960574424696175e-07
P00634,0.0
P00722,0.0
P00805,0.0
P00816,0.0
P00861,2.569624007865865e-06
P00864,0.0
P00887,0.0
P00888,3.6610218801033144e-07
P00893,1.9394830541132063e-06
P00894,1.9394830541132063e-06
P00895,4.827218503284684e-08
P00903,1.1701531537467777e-07
P00904,1.5622427316614196e-06
P00909,8.495319419318328e-07
P00926,0.0
P00934,6.54632410123486e-05
P00935,1.4906736037188487e-07
P00936,0.0
P00944,0.0
P00946,0.0
P00963,2.250601489861458e-06
P00968,0.0
P02916,0.0
P02918,6.030537427669516e-07
P02919,0.0
P02924,0.0
P02925,0.0
P03959,0.0
P03960,0.0
P03961,0.0
P04036,2.288017513147702e-06
P04079,1.2603442614181076e-05
P04391,0.0
P04425,0.0
P04693,3.861154650144043e-06
P04805,1.9005898156998335e-07
P04825,0.0
P04951,2.0822724526982482e-07
P04968,0.0
P04982,0.0
P04983,0.0
P05020,3.2916247234220504e-05
P05041,1.1701531537467777e-07
P05042,1.3246199831387478e-06
P05194,1.4407726583887635e-07
P05459,3.73332830402572e-08
P05637,0.0
P05706,0.0
P05707,0.0
P05791,1.0401181477847414e-06
P05793,3.0376837868990177e-05
P05804,0.0
P05847,0.0
P06149,0.0
P06282,0.0
P06609,0.0
P06610,0.0
P06611,0.0
P06715,5.3850629301094293e-08
P06720,0.0
P06721,0.0
P06959,0.0
P06960,1.0195321648517777e-08
P06968,0.0
P06972,0.0
P06983,8.362685506985923e-07
P06986,3.5814514655641596e-09
P06987,1.629051612988684e-08
P06988,7.656838350759169e-06
P06989,2.2428936727629667e-06
P06999,0.0
P07000,0.0
P07001,0.0
P07003,0.0
P07004,2.9163515809826656e-07
P07014,2.167049630236486e-05
P07023,1.7193973343352192e-10
P07024,0.0
P07102,0.0
P07109,0.0
P07623,4.91207373673056e-07
P07639,1.7865349426776723e-09
P07650,1.7324820849506112e-09
P07654,0.0
P07762,0.0
P07821,0.0
P07822,0.0
P07862,0.0
P07913,0.0
P08142,1.4264811828724545e-06
P08178,1.3900936733172552e-05
P08179,7.943304915661177e-07
P08192,7.424414170459728e-09
P08200,7.355711110543391e-05
P08201,0.0
P08202,0.0
P08203,0.0076104
P08204,0.0
P08244,1.9435896434040493e-06
P08331,0.0
P08337,3.074477991211474e-08
P08373,1.622993004445116e-07
P08506,0.0
P08660,4.80528419425405e-06
P08722,0.0
P08839,0.0
P08997,0.0
P09029,9.427604956416563e-06
P09053,0.04448171436711605
P09099,0.0
P09126,1.0453545046037933e-10
P09147,0.0
P09148,0.0
P09151,4.061498724989526e-06
P09152,0.0
P09158,0.0
P09323,0.0
P09373,0.0
P09394,0.0
P09424,0.0
P09546,0.0
P09551,0.0
P09831,3.398672639737754e-06
P09832,3.398672639737754e-06
P09833,2.8783854460912917e-12
P0A6A3,1.8150339253806932e-05
P0A6A6,1.325765331654902e-09
P0A6A8,2.5593410588105924e-05
P0A6B4,3.81581260867017e-08
P0A6B7,7.706891675661956e-06
P0A6C5,4.4441289637307604e-05
P0A6C8,7.686143661189329e-07
P0A6D3,4.46641775157055e-07
P0A6D5,0.0
P0A6D7,1.2761078726092472e-06
P0A6E1,0.0
P0A6E4,5.0445621405363915e-05
P0A6E6,0.0004085093904133412
P0A6F1,0.0
P0A6F3,0.0
P0A6G3,0.0
P0A6G5,0.0
P0A6H8,0.0
P0A6I0,5.729167559587754e-07
P0A6I3,6.928542789215899e-08
P0A6I6,1.6275791355542132e-08
P0A6I9,1.6421380040926624e-06
P0A6J1,1.0662331729057677e-07
P0A6J5,0.0
P0A6J8,2.08747568890131e-07
P0A6K1,3.3961879653090484e-07
P0A6K6,1.004696940393345e-06
P0A6L0,0.0
P0A6L2,3.505737367443343e-07
P0A6L4,0.0
P0A6L7,0.0
P0A6P9,4.26877787980021e-05
P0A6Q3,0.0
P0A6Q6,2.426365586469749e-13
P0A6R0,3.666971137237057e-11
P0A6S7,2.806923455525607e-07
P0A6T1,0.0
P0A6T3,0.0
P0A6T5,2.2400252067612103e-05
P0A6T9,0.0
P0A6U8,0.0
P0A6V1,0.0
P0A6V5,0.0
P0A6V8,0.0
P0A6W0,0.0
P0A6W3,6.109787880645888e-07
P0A6W9,0.0
P0A6X1,2.7876621888915903e-06
P0A715,4.560183238020494e-08
P0A717,0.0
P0A720,8.048413651687216e-08
P0A722,4.342992568285412e-07
P0A725,1.3818612717271764e-06
P0A731,0.0
P0A738,0.0
P0A744,0.0
P0A746,0.0
P0A749,6.85586758884357e-07
P0A752,4.8538445380446384e-08
P0A754,0.0
P0A759,0.0
P0A761,0.0
P0A763,2.5752174281412144e-07
P0A786,1.9575484126534511e-07
P0A790,1.2151821230285702e-07
P0A794,1.8666641520127314e-08
P0A796,0.0
P0A799,5.219976888071418e-07
P0A7A7,1.633640263850363e-06
P0A7A9,1.1642815305894667e-06
P0A7B1,0.0
P0A7B3,4.1907179614549973e-10
P0A7B5,1.459341547734858e-06
P0A7D4,1.2450436884765912e-05
P0A7D7,7.184491370855969e-07
P0A7E1,9.491963089593093e-07
P0A7E3,2.5509577336074858e-05
P0A7E5,1.3437052152549045e-06
P0A7E9,0.0
P0A7F3,0.0
P0A7F6,0.0
P0A7I7,3.484577736115146e-07
P0A7J0,8.779653176042589e-07
P0A7Z0,2.1815159464613533e-09
P0A817,7.016033199620651e-08
P0A825,1.4418317481605573e-05
P0A836,3.879527107985759e-06
P0A840,1.9150699313103178e-09
P0A853,1.787717534450103e-06
P0A858,1.3164432295882692e-08
P0A867,0.0
P0A870,1.010665271813447e-06
P0A877,9.043630432578308e-09
P0A879,9.043630432578308e-09
P0A884,6.38834830228698e-08
P0A887,0.0
P0A8F0,0.0
P0A8F4,0.0
P0A8G3,0.0
P0A8G6,0.0
P0A8K1,4.443534364095068e-08
P0A8N5,0.0
P0A8Q0,0.0
P0A8Q3,0.0
P0A8Y1,6.06749369560266e-08
P0A8Y3,0.0
P0A8Y5,0.0
P0A8Y8,0.0
P0A921,0.0
P0A924,3.618322456601709e-07
P0A935,0.0
P0A951,0.0
P0A953,0.00011400586906071692
P0A955,5.4675430911193904e-06
P0A959,0.0
P0A962,0.0
P0A991,7.78147696755937e-06
P0A993,0.0
P0A996,0.0
P0A9B2,4.352270453285164e-05
P0A9B6,2.613386261509663e-10
P0A9C0,0.0
P0A9C3,0.0
P0A9C5,6.328883869021711e-05
P0A9C9,0.0
P0A9D4,1.4501376728526162e-07
P0A9D8,1.0062895081764516e-06
P0A9G6,0.0
P0A9H3,0.0
P0A9H5,3.9616449088385326e-07
P0A9H7,0.0
P0A9I1,0.0
P0A9I8,0.0
P0A9J4,3.1594450845841682e-09
P0A9J6,0.0
P0A9J8,3.341766580062481e-10
P0A9L8,6.4763876815503245e-09
P0A9M2,0.0
P0A9M5,0.0
P0A9M8,0.0
P0A9N4,0.0
P0A9N8,0.0
P0A9P0,1.6626417948516713e-06
P0A9P4,1.4214770300014958e-05
P0A9P9,0.00075758
P0A9Q5,3.030232236804335e-07
P0A9Q7,8.38446300217453e-06
P0A9Q9,1.726490269174218e-06
P0A9S1,0.0
P0A9S3,0.0
P0A9S5,9.224337309202606e-08
P0A9T0,2.256865668690145e-09
P0A9U8,0.0011111
P0A9V1,8.000266748450309e-09
P0A9V8,0.0
P0A9X1,0.0
P0AA04,0.0
P0AA25,4.130760364335295e-05
P0AA84,0.83544
P0AA89,0.0
P0AAB4,4.8395344982377353e-11
P0AAF3,0.0
P0AAF6,0.0
P0AAG3,0.0
P0AAG8,0.0
P0AAH0,0.0
P0AAI1,0.0
P0AAI5,0.0
P0AAI9,5.77267637843563e-09
P0AAJ1,0.0
P0AAJ3,0.0
P0AAJ5,0.0
P0AAJ8,0.0
P0AAK1,0.0
P0AAK7,0.0
P0AAL3,0.0
P0AAM1,0.0
P0AAN3,0.0
P0AAX8,0.0
P0AB65,0.0
P0AB67,0.0
P0AB71,2.9628018532349712e-05
P0AB74,0.0
P0AB77,2.8361447943763766e-07
P0AB80,1.0093181407000655e-06
P0AB87,0.0
P0AB89,1.6799114552555563e-06
P0AB91,0.0
P0AB96,0.0
P0AB98,0.0004085093904133412
P0ABA0,0.0004085093904133412
P0ABA4,0.0004085093904133412
P0ABA6,0.0004085093904133412
P0ABB0,0.0004085093904133412
P0ABB4,0.0004085093904133412
P0ABB8,0.0
P0ABC0,0.0
P0ABD3,0.0
P0ABD5,3.030232236804335e-07
P0ABD8,3.030232236804335e-07
P0ABE9,1.2624728556356803e-07
P0ABF6,0.0
P0ABF8,0.0
P0ABG1,1.8265543392418555e-06
P0ABG4,2.3261063058146323e-08
P0ABH7,1.1942090404984668e-05
P0ABI8,1.2073116721843936e-05
P0ABJ1,1.2073116721843936e-05
P0ABJ3,1.2073116721843936e-05
P0ABJ6,1.2073116721843936e-05
P0ABJ9,2.2238458983726336e-07
P0ABK2,2.2238458983726336e-07
P0ABK5,0.0
P0ABK9,0.0
P0ABL1,0.0
P0ABL3,0.0
P0ABL5,0.0
P0ABL8,0.0
P0ABM1,0.0
P0ABM5,0.0
P0ABN1,0.0
P0ABP8,1.3819608061342746e-08
P0ABQ0,1.1699557941020008e-07
P0ABQ2,0.0
P0ABQ4,4.866313043824004e-08
P0ABR5,0.0
P0ABR9,0.0
P0ABU0,0.0
P0ABW0,0.0
P0ABY4,5.9285436797242906e-08
P0ABZ4,1.9706400600906475e-07
P0AC00,0.0
P0AC13,7.192692291199229e-07
P0AC16,8.809100576856817e-07
P0AC19,0.0
P0AC28,0.0
P0AC33,6.9909000332115565e-06
P0AC35,0.0
P0AC38,1.2353174609138038e-06
P0AC41,2.167049630236486e-05
P0AC44,2.167049630236486e-05
P0AC47,0.0
P0AC53,0.0
P0AC59,4.672737981314494e-05
P0AC62,1.2070584828980516e-05
P0AC69,0.0
P0AC75,3.1206178692321824e-07
P0AC78,0.0
P0AC81,0.0
P0AC84,0.0
P0AC86,0.0
P0AC88,0.0
P0ACB2,8.44698221986347e-08
P0ACB4,8.949845981393031e-08
P0ACC7,4.653654238649403e-08
P0ACD4,5.351700481010876e-06
P0ACD8,0.0
P0ACE0,0.0
P0ACE7,0.0
P0ACV0,0.0
P0ACV2,0.0
P0AD57,1.3066931307547416e-08
P0AD61,9.183400302372323e-08
P0AD65,6.030537427669516e-07
P0AD68,6.030537427669516e-07
P0AD70,0.0
P0ADA1,0.0
P0ADC1,8.000266748450309e-09
P0ADC6,8.000266748450309e-09
P0ADF6,0.0
P0ADF8,1.4264811828724545e-06
P0ADG4,0.0
P0ADG7,9.716459424299315e-06
P0ADI4,0.0
P0ADP0,2.9037206989431898e-08
P0ADU2,1.6387369522128342e-07
P0ADV1,8.000266748450309e-09
P0ADV9,8.000266748450309e-09
P0AE08,2.0602032648246753e-06
P0AE12,0.0
P0AE22,0.0
P0AE26,0.0
P0AE30,0.0
P0AE34,0.0
P0AE37,0.0
P0AE52,0.0
P0AE76,0.0
P0AEA5,0.0
P0AEA8,2.063171455793236e-09
P0AEB0,0.0
P0AEB2,0.0
P0AED7,3.8132581891488993e-07
P0AEE5,0.0
P0AEG6,0.0
P0AEI6,0.0
P0AEJ2,0.0
P0AEJ6,0.0
P0AEK2,4.708115458925919
P0AEK4,3.939258025105254e-11
P0AEK7,0.0
P0AEL0,0.0
P0AEL6,0.0
P0AEM9,0.0
P0AEN1,0.0
P0AEP3,0.0
P0AEP7,0.0
P0AEP9,0.0
P0AEQ3,0.0
P0AEQ6,0.0
P0AER3,0.0
P0AER5,0.0
P0AES0,0.0
P0AES2,0.0
P0AET8,0.0
P0AEU0,0.0
P0AEU3,0.0
P0AEW4,0.0
P0AEW6,0.0
P0AEW9,0.0
P0AEX9,0.0
P0AEY3,0.0
P0AEZ1,3.2890017070703415e-07
P0AEZ7,0.0
P0AF01,2.8783854460912917e-12
P0AF03,0.0
P0AF12,2.6785376707436172e-08
P0AF16,2.3261063058146323e-08
P0AF18,0.0
P0AF24,0.0
P0AF26,0.0
P0AF32,0.0
P0AF98,8.000266748450309e-09
P0AFA9,0.0
P0AFC0,0.0
P0AFC3,3.124002338334102e-06
P0AFC7,3.124002338334102e-06
P0AFD1,3.124002338334102e-06
P0AFD4,3.124002338334102e-06
P0AFD6,3.124002338334102e-06
P0AFE0,3.124002338334102e-06
P0AFE4,3.124002338334102e-06
P0AFE8,3.124002338334102e-06
P0AFF0,3.124002338334102e-06
P0AFG3,1.6626417948516713e-06
P0AFG6,1.6626417948516713e-06
P0AFG8,0.0
P0AFI0,0.0
P0AFI5,0.0
P0AFI7,0.0
P0AFK4,0.0
P0AFK6,0.0
P0AFK9,0.0
P0AFL1,0.0
P0AFL6,7.653946590004574e-08
P0AFM2,0.0
P0AFP4,0.0
P0AFQ5,0.0
P0AFR9,0.0
P0AFS1,0.0
P0AFS3,7.814764666309005e-08
P0AFS9,0.0
P0AFT2,0.0
P0AFU8,3.915093091168413e-07
P0AFV4,0.0
P0AG00,0.0
P0AG07,0.0005328555186381415
P0AG16,8.666348967261075e-07
P0AG18,3.5655133462320963e-06
P0AG20,0.0
P0AG24,0.0
P0AG40,7.686430180913148e-09
P0AG78,0.0
P0AG80,0.0
P0AG82,0.0
P0AG84,0.0
P0AGB0,2.0312449124452176e-07
P0AGC3,0.0
P0AGC5,0.0
P0AGD1,0.0
P0AGD3,0.0
P0AGE6,0.0
P0AGE9,3.879527107985759e-06
P0AGF6,3.2426122735181754e-06
P0AGG0,4.1482261877196394e-07
P0AGG2,4.170636335183833e-07
P0AGG4,4.881784387361976e-07
P0AGH8,0.0
P0AGI1,0.0
P0AGI4,0.0
P0AGK1,1.3066931307547417e-05
P0C066,0.0
P0C0T5,0.0
P0C7L2,0.0
P0C8J6,0.0
P0C8J8,0.0
P0C8K0,0.0
P0C960,0.0
P0CI31,0.0
P0DP69,0.0
P10346,0.0
P10371,7.763954949287303e-07
P10378,0.0
P10441,2.076608750426245e-09
P10902,4.810116208873065e-08
P10905,0.0
P10906,0.0
P10907,0.0
P10908,0.0
P11349,0.0
P11350,0.0
P11446,2.3466997588755897e-05
P11447,1.1830835981930353e-08
P11454,0.0
P11458,3.337000099989822e-07
P11553,0.0
P11868,0.004837105816941593
P11880,6.943558918468314e-08
P11988,0.0
P12008,9.530008644811956e-07
P12281,0.0
P12282,0.0
P12758,3.0621042580423946e-07
P12995,2.92976303704975e-10
P12996,1.6862042662404874e-11
P12998,3.906350716066334e-09
P12999,1.354852977533202e-12
P13000,1.6741382529262166e-07
P13001,1.2669313979984447e-11
P13009,7.155302352911122e-07
P13016,0.0
P13029,1.1534982404961123e-07
P13033,0.0
P13035,0.0
P13482,0.0
P14081,0.0
P14175,0.0
P14176,0.0
P14407,9.650630786295807e-06
P14900,1.9569938040452413e-06
P15028,0.0
P15029,0.0
P15030,0.0
P15031,0.0
P15042,0.0
P15047,0.0
P15067,0.0
P15254,0.0011129884722835856
P15288,0.0
P15639,0.0646
P15640,3.586420842180997e-06
P15723,0.0
P15770,1.3575639613465804e-07
P15877,0.0
P15977,0.0
P16095,0.0
P16429,0.0
P16430,0.0
P16431,0.0
P16432,0.0
P16433,0.0
P16456,0.0
P16676,0.0
P16677,0.0
P16679,0.0
P16682,0.0
P16685,0.0
P16686,0.0
P16687,0.0
P16688,0.0
P16689,0.0
P16690,4.777538697034396e-05
P16691,0.0
P16692,0.0
P16700,0.0
P16701,0.0
P16703,1.208439359891437e-06
P17109,0.0
P17115,1.3141798323192038e-07
P17169,6.437940376408074e-07
P17334,0.0
P17411,0.0
P17443,2.3260476886156853e-07
P17444,0.0
P17445,0.0
P17846,7.332759298058516e-07
P17854,8.657558604012275e-05
P17952,3.2565371047006957e-06
P17993,0.0
P18133,0.0
P18200,0.0
P18335,0.0
P18775,0.0
P18776,0.0
P18777,0.0
P18843,6.632578420039098e-08
P18956,0.0
P19317,0.0
P19318,0.0
P19319,0.0
P19624,1.8666641520127314e-08
P19636,0.0
P19642,0.0
P19925,0.0
P19926,0.0
P20099,0.0
P20966,0.0
P21151,2.358173274163662e-06
P21156,1.2500988816295297e-06
P21169,0.0
P21170,0.0
P21177,2.538298736708489e-06
P21179,0.0
P21369,0.0
P21437,2.8776949378719024e-09
P21514,0.0
P21515,0.0
P21517,0.0
P21599,0.0
P21645,1.98262412576764e-07
P21829,0.0
P22106,7.31214734310986e-06
P22188,2.505064614199887e-06
P22255,2.5440498914044196e-06
P22256,0.0
P22259,1.7718112321187326e-05
P22333,0.0
P22525,0.0
P22564,0.0
P22634,2.678102585491493e-07
P22939,1.3297541510406375e-07
P23200,0.0
P23256,3.981709516924676e-07
P23331,5.78572183983347e-07
P23522,0.0
P23524,0.0
P23538,0.0
P23721,4.2103391462059456e-08
P23830,5.01318516987256e-08
P23845,1.2500988816295297e-06
P23857,0.0
P23871,0.0
P23876,0.0
P23877,0.0
P23878,0.0
P23883,0.0
P23893,4.40149265096334e-07
P23908,9.122116760119477e-09
P23917,0.0
P23930,0.0
P24169,0.0
P24173,0.0
P24174,0.0
P24175,0.0
P24182,3.030232236804335e-07
P24183,0.0
P24186,5.077340747556636e-06
P24203,0.0
P24205,0.0
P24215,0.0
P24224,0.0
P24228,0.0
P24232,0.0
P24240,0.0
P24241,0.0
P25397,0.0
P25437,0.0
P25516,0.41071360354076086
P25519,0.0
P25524,0.0
P25526,0.0
P25534,0.0
P25535,4.148226187719639e-10
P25536,0.0
P25539,2.1381880037624354e-09
P25552,0.0
P25553,0.0
P25665,2.695364803784005e-05
P25718,0.0
P25740,0.0
P25741,0.0
P25742,0.0
P25889,0.0
P26281,1.4933501378408068e-08
P26365,0.0
P26458,0.0
P26459,0.0
P26602,6.149144144728408e-08
P26612,0.0
P26616,9.902514310274095e-07
P26646,0.0
P26647,1.0312016903185853e-08
P27126,0.0
P27127,0.0
P27128,0.0
P27129,0.0
P27240,0.0
P27241,0.0
P27242,0.0
P27243,0.0
P27247,0.0
P27248,0.0
P27250,0.0
P27253,0.0
P27254,0.0
P27278,0.0
P27300,9.500244941473323e-07
P27302,2.0844035576392824e-06
P27306,4.09782788089028e-07
P27550,0.0
P27828,0.0
P27829,0.0
P27830,0.0
P27832,0.0
P27833,0.0
P27835,0.0
P27836,0.0
P27848,0.0
P28248,0.0
P28305,0.0
P28306,0.0
P28629,0.0
P28635,0.0
P28861,4.4485838883337765e-08
P28903,1.98386121023634e-08
P28904,0.0
P29012,3.0719427364005804e-08
P29208,0.0
P29680,8.244049173349106e-08
P30011,1.9068434705344753e-06
P30125,7.651994368711547e-07
P30126,1.325765331654902e-09
P30136,5.939437255214745e-10
P30137,1.3177006256282606e-07
P30138,2.177790524206981e-06
P30139,1.0051630361425344e-10
P30140,2.177790524206981e-06
P30147,4.0252e-05
P30235,0.0
P30744,0.0
P30745,0.0
P30748,0.0
P30749,0.0
P30750,0.0
P30859,0.0
P30860,0.0
P30863,0.0
P31057,1.0087703520898925e-07
P31119,2.351969839104858e-05
P31120,1.4016771487013045e-06
P31129,0.0
P31133,0.0
P31134,0.0
P31135,0.0
P31142,0.0
P31434,0.0
P31441,0.0
P31459,0.0
P31467,0.0
P31545,1.0051630361425343e-12
P31547,0.0
P31548,0.0
P31549,0.0
P31550,0.0
P31551,0.0
P31552,0.0
P31554,8.000266748450309e-09
P31572,0.0
P31658,0.0
P31660,0.0
P31663,5.641845911550219e-08
P31677,0.0
P31678,0.0
P31806,0.0
P31979,3.124002338334102e-06
P32055,0.0
P32056,0.0
P32099,0.0
P32125,0.0
P32131,0.0
P32138,0.0
P32140,0.0
P32141,0.0
P32143,0.0
P32166,0.0
P32169,0.0
P32170,0.0
P32171,0.0
P32173,0.0
P32176,0.0
P32662,0.0
P32664,0.0
P32669,0.011337195251548856
P32674,0.00048751628577074134
P32675,0.00048751628577074134
P32709,0.0
P32718,0.0
P32719,2.5252e-05
P32720,0.0
P32721,0.0
P33013,0.0
P33018,0.0
P33022,0.0
P33025,0.0
P33030,0.0
P33195,0.0
P33221,1.365982016212488e-07
P33225,0.0
P33226,0.0
P33232,0.0
P33359,0.0
P33360,0.0
P33361,0.0
P33362,0.0
P33363,0.0
P33570,1.3380987660628976e-06
P33590,0.0
P33591,0.0
P33593,0.0
P33594,0.0
P33599,3.124002338334102e-06
P33602,3.1240023383341023e-06
P33607,3.124002338334102e-06
P33931,0.0
P33934,0.0
P33937,0.0
P33940,0.0
P35340,2.0602032648246753e-06
P36548,0.0
P36553,1.537286036182049e-06
P36561,0.0
P36562,0.0
P36649,0.0
P36655,0.0
P36672,0.0
P36683,0.0
P36937,0.0
P36938,0.0
P37001,0.0
P37028,0.0
P37051,0.0
P37095,0.0
P37128,0.0
P37146,0.0
P37180,0.0
P37188,0.0
P37306,0.0017411954391647433
P37329,2.8783854460912917e-12
P37330,0.0
P37339,0.0
P37349,0.0
P37351,0.0
P37353,0.0
P37355,0.0
P37387,0.0
P37388,0.0
P37595,0.0
P37596,0.0
P37610,0.0
P37617,0.0
P37623,0.0
P37646,0.0
P37647,0.0
P37661,0.0
P37666,0.0
P37672,0.0
P37677,0.0
P37678,0.0
P37679,0.0
P37680,0.0
P37685,0.0
P37686,0.0
P37689,0.0
P37691,0.0
P37692,0.0
P37744,0.0
P37745,0.0
P37747,0.0
P37748,0.0
P37749,0.0
P37750,0.0
P37759,0.0
P37760,0.0
P37766,0.0
P37769,11.574
P37772,0.0
P37773,0.0
P37774,0.0
P37794,0.0
P37902,0.0
P37906,0.0
P38038,7.332759298058516e-07
P38051,0.0
P38135,0.0
P38489,0.0
P39160,0.0
P39172,0.0
P39176,0.0
P39208,0.0
P39265,0.0
P39280,0.0
P39286,0.0
P39300,0.0
P39301,0.0
P39304,0.0
P39305,0.0
P39306,0.0076104
P39325,0.0
P39328,0.0
P39346,0.0
P39358,0.089126
P39359,0.0
P39400,0.0
P39411,0.0
P39451,0.0
P39452,0.0
P39829,0.0
P39831,4.5204187962388285e-06
P39832,0.0
P40191,0.0
P40874,0.0
P41052,0.0
P41409,0.0
P42588,0.0
P42604,0.0
P42630,0.0
P42632,0.0
P43337,0.0
P43341,8.049023837574513e-08
P45395,1.328071989037983e-07
P45425,0.0
P45541,0.0
P45543,0.0
P45563,0.011473292767416194
P45568,7.3675883526009665e-09
P45578,1.3125338405982883e-07
P45799,0.0
P46022,2.3261063058146323e-08
P46859,0.0
P46883,0.0
P46891,0.0
P46923,0.0
P50457,0.023439551553798562
P51020,0.0
P51025,0.0
P51981,0.0
P52005,0.0
P52006,0.0
P52043,0.0
P52045,0.0
P52061,0.0
P52073,0.0
P52074,0.0
P52086,0.0
P52094,0.0
P52095,0.0
P52643,0.0
P52647,9.529663230798286e-08
P52697,0.0
P54745,0.0
P54746,0.0
P55734,0.0
P56100,2.2238458983726336e-07
P56258,0.0
P56579,0.0
P56580,0.0
P60472,2.5781821910550535e-09
P60546,3.424106102589523e-07
P60560,0.0
P60595,8.045335864823892e-08
P60651,0.0
P60664,8.045335864823892e-08
P60716,0.0
P60720,0.0
P60752,6.516829129119033e-08
P60757,4.111998379318804e-06
P60782,0.0
P60932,0.0
P61517,0.0
P61714,5.440524902102345e-10
P61887,0.0
P61889,0.0002768581948641808
P61949,2.120352415027174e-06
P62601,0.0
P62615,3.732928902109222e-07
P62617,1.0369190956313869e-07
P62620,2.020016768530733e-06
P62623,3.3329974313213663e-07
P62707,2.422923762219296e-06
P63224,0.0
P63228,0.0
P63883,0.0
P64461,5.8334837359923915e-12
P64636,2.0765920086471596e-09
P65870,0.0
P66899,0.0
P67910,0.0
P68066,0.0
P68183,0.0
P68187,0.0
P68688,1.966096159231135e-07
P68699,0.0004085093904133412
P68767,0.0
P69054,2.167049630236486e-05
P69330,0.0
P69432,0.0
P69441,1.1145486158594956e-05
P69451,0.0
P69490,0.0
P69503,0.0
P69739,0.0
P69741,0.0
P69776,0.0
P69783,0.0
P69786,0.0
P69791,0.0
P69795,0.0
P69797,0.0
P69801,0.0
P69805,0.0
P69811,0.0
P69820,0.0
P69822,0.0
P69824,0.0
P69826,0.0
P69828,0.0
P69831,0.0
P69874,0.0
P69902,0.0
P69908,0.0
P69910,0.0
P69922,0.0
P69924,0.0
P71241,0.0
P75682,0.0
P75691,0.0
P75713,0.0
P75726,0.0
P75728,0.0
P75792,1.6122952646901468e-08
P75796,0.0
P75797,0.0
P75798,0.0
P75799,0.0
P75804,0.0
P75806,0.0
P75809,0.0
P75820,0.0
P75823,7.430348150296575e-07
P75838,0.0
P75851,0.0
P75853,0.0
P75893,0.0
P75894,0.0
P75895,0.0
P75897,0.0
P75898,0.0
P75905,0.0
P75908,0.0
P75913,0.0
P75948,0.0
P75949,0.0
P75954,0.0
P75959,0.0
P76008,0.0
P76014,0.0
P76015,0.0
P76038,0.0
P76052,0.018855148
P76077,0.0
P76078,0.0
P76079,0.0
P76080,0.0
P76081,0.0
P76082,0.0
P76083,0.0
P76084,0.0
P76085,0.0
P76108,0.0
P76112,0.0
P76113,0.0
P76129,0.0
P76142,0.0
P76143,1.0038491063570112e-08
P76145,0.0
P76149,0.0
P76173,0.0
P76190,0.0
P76193,0.0
P76194,0.0
P76215,0.0
P76216,0.0
P76217,0.0
P76234,0.0
P76245,0.0
P76251,0.0
P76270,0.0
P76290,0.0
P76316,0.0
P76372,0.0
P76373,0.0
P76422,6.07754838747394e-08
P76423,0.0
P76440,0.0
P76445,0.0
P76458,0.0
P76459,0.0
P76461,9.319254765872733e-05
P76469,0.0
P76472,0.0
P76473,0.0
P76491,7.995579807172594e-08
P76503,0.9236358426695597
P76514,0.0
P76518,0.0
P76535,0.0
P76536,0.0
P76558,3.1011569634965658e-06
P76577,0.0
P76641,0.0
P76658,0.0
P77044,0.0
P77150,0.0
P77156,0.0
P77161,0.0
P77172,0.0
P77202,0.0
P77215,0.0
P77218,0.002972070919043033
P77231,0.0
P77243,0.0
P77247,0.0
P77252,0.0
P77256,0.0
P77257,0.0
P77272,0.0
P77302,0.0
P77319,0.0
P77334,0.0
P77357,0.018855148
P77364,0.0
P77366,0.0
P77374,0.0
P77397,0.0
P77398,0.0
P77399,2.8536812982863736e-07
P77425,0.0
P77432,6.908172322139772e-09
P77433,0.0
P77434,1.410486336424563e-07
P77444,0.0
P77454,0.0
P77455,0.0
P77467,0.0
P77475,1.4657279407389656e-08
P77488,1.2778642185937612e-07
P77495,0.0
P77499,0.0
P77522,0.0
P77526,0.0
P77536,0.0
P77541,0.0
P77555,0.0
P77567,0.0
P77570,0.0
P77580,0.0008916536096025268
P77581,0.0
P77596,0.0
P77608,0.0
P77619,0.0
P77625,0.0
P77650,0.0
P77671,0.0
P77672,0.0
P77674,0.0
P77689,0.0
P77690,0.0
P77718,2.177790524206981e-06
P77731,0.0
P77756,0.0
P77757,0.0
P77781,0.0
P77783,0.0
P77788,0.0
P77790,0.0
P77791,0.0
P77795,0.0
P78055,0.0
P78061,0.0
P80644,0.0
P80645,0.0
P80668,0.0
Q46799,0.0
Q46800,0.0
Q46801,0.0
Q46806,0.0
Q46810,0.0
Q46822,0.0
Q46829,0.0
Q46845,0.0
Q46851,0.0
Q46856,0.0
Q46857,0.0
Q46871,0.0
Q46877,0.0
Q46890,0.0
Q46893,5.175020505948051e-09
Q46915,0.0
Q46920,0.0
Q46925,0.0
Q46938,0.0
Q47140,0.0
Q47146,0.1019575430459453
Q47537,0.0
Q47538,0.0
Q47539,0.0
Q47690,0.0
Q59385,0.0
Q6BEX0,0.0
Q6BF16,0.0
Q6BF17,0.0
Q93K97,0.0
